"Message",Low,"Task ""Move"" skipped, due to false condition; ('$(PdbPath)'!='') was evaluated as (''!='')."
"Message",Low,"Done building target ""MDILBind"" in project ""Unnamed_1""."
"Message",Low,"Target ""CopyNativeExecutablesToOutput"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\Unnamed_1"" (target ""Build"" depends on it):"
"Message",Low,"Using ""AddToNativePackageTask"" task from assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\ilc.exe""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' != 'true' and '$(AllowAppLocalMrt)' == 'true') was evaluated as ('false' != 'true' and 'false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') was evaluated as ('false' == 'true' And 'true' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') was evaluated as ('false' == 'true' And 'true' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') was evaluated as ('false' == 'true' And 'true' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') was evaluated as ('false' == 'true' And 'true' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(Pgi)'=='true') was evaluated as ('false'=='true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') was evaluated as ('false' == 'true' And 'true' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)'=='true' and '@(SharedFrameworkReswFiles)' != '' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') was evaluated as ('false'=='true' and '' != '' And 'true' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(UseFrameworkPackage)' != 'true' and '@(InputSharedLibrariesToCopy)' != '') was evaluated as ('False' != 'true' and '' != '')."
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in project ""Unnamed_1""."
"Message",Low,"Target ""CopyExtractedResourcesToOutput"" skipped, due to false condition; (Exists('$(IntermediateResourcesPath)')) was evaluated as (Exists('C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\Resources\'))."
"Message",Low,"Target ""TransformAppxManifestAndAddCrt"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\Unnamed_1"" (target ""Build"" depends on it):"
"Message",Low,"Using ""TransformAppxManifestTask"" task from assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\ilc.exe""."
"Message",Low,"Task ""TransformAppxManifestTask"""
"Message",Low,"Done executing task ""TransformAppxManifestTask""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddCrt)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in project ""Unnamed_1""."
"Message",Low,"Target ""MergeFrameworkReswFilesWithTheAppPriFile"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\Unnamed_1"" (target ""Build"" depends on it):"
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('$(MakePriPath)' == '') was evaluated as ('C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe' == '')."
"Message",Low,"Task ""Copy"" skipped, due to false condition; ('@(InputSharedReswFiles)' != '') was evaluated as ('' != '')."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe dump /if ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\in\resources.pri"" /of ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\OriginalPriDumpFile.xml"" /dt Detailed /o'"
"Message",Low,"O u t p u t   F i l e   a t   C : \ U s e r s \ C h r i s t o p h e r \ D o c u m e n t s \ G i t H u b \ P h a n t o m - I n t e r a c t i v e - N o v e l \ U n i v e r s a l   W i n d o w s   P l a t f o r m   S o l u t i o n \ P h a n t o m   o f   t h e   W e s t \ P h a n t o m   o f   t h e   W e s t \ o b j \ x 6 4 \ D e b u g \ i l c \ i n t e r m e d i a t e \ O r i g i n a l P r i D u m p F i l e . x m l "
"Message",Low," "
"Message",Low," S u c c e s s f u l l y   C o m p l e t e d "
"Message",Low," "
"Message",Low," "
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe dump /if ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\in\resources.pri"" /of ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\OriginalPriDumpFile.xml"" /dt Detailed /o' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |      656 |      656 |      641 |      656 | [0] makepri dump"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       656 ms"
"Message",Normal,"System time per command: 656 ms"
"Message",Normal,"Total duration:          641 ms"
"Message",Normal,"Total lifetime:          656 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Using ""GetPriTargetVersionAndLanguageTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""GetPriTargetVersionAndLanguageTask"""
"Message",Low,"Done executing task ""GetPriTargetVersionAndLanguageTask""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe createconfig /o /cf ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\GeneratedPriConif.xml"" /pv ""10.0.0"" /dq ""en""'"
"Message",Low,"W r i t i n g   P R I   c o n f i g   f i l e   t o   C : \ U s e r s \ C h r i s t o p h e r \ D o c u m e n t s \ G i t H u b \ P h a n t o m - I n t e r a c t i v e - N o v e l \ U n i v e r s a l   W i n d o w s   P l a t f o r m   S o l u t i o n \ P h a n t o m   o f   t h e   W e s t \ P h a n t o m   o f   t h e   W e s t \ o b j \ x 6 4 \ D e b u g \ i l c \ i n t e r m e d i a t e \ G e n e r a t e d P r i C o n i f . x m l   . . . "
"Message",Low," "
"Message",Low," S u c c e s s f u l l y   C o m p l e t e d "
"Message",Low," "
"Message",Low," "
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe createconfig /o /cf ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\GeneratedPriConif.xml"" /pv ""10.0.0"" /dq ""en""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      516 |      516 |      516 |      516 | [0] makepri createconfig"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       516 ms"
"Message",Normal,"System time per command: 516 ms"
"Message",Normal,"Total duration:          516 ms"
"Message",Normal,"Total lifetime:          516 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Using ""ModifyPriConfigFile"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""ModifyPriConfigFile"""
"Message",Low,"Done executing task ""ModifyPriConfigFile""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe versioned /pr ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West"" /cf ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\PriConfig.xml""  /of ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\resources.pri"" /o  /if ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\in\resources.pri""'"
"Message",Low,"I n d e x   P a s s   C o m p l e t e d :   C : \ U s e r s \ C h r i s t o p h e r \ D o c u m e n t s \ G i t H u b \ P h a n t o m - I n t e r a c t i v e - N o v e l \ U n i v e r s a l   W i n d o w s   P l a t f o r m   S o l u t i o n \ P h a n t o m   o f   t h e   W e s t \ P h a n t o m   o f   t h e   W e s t \ o b j \ x 6 4 \ D e b u g \ i l c \ i n t e r m e d i a t e \ f i l e l i s t . r e s f i l e s "
"Message",Low," "
"Message",Low," A l t e r n a t e F o r m   Q u a l i f i e r s :   U N P L A T E D "
"Message",Low," "
"Message",Low," S c a l e   Q u a l i f i e r s :   2 0 0 "
"Message",Low," "
"Message",Low," T a r g e t S i z e   Q u a l i f i e r s :   2 4 "
"Message",Low," "
"Message",Low," "
"Message",Low," "
"Message",Low," I n d e x   P a s s   C o m p l e t e d :   C : \ U s e r s \ C h r i s t o p h e r \ D o c u m e n t s \ G i t H u b \ P h a n t o m - I n t e r a c t i v e - N o v e l \ U n i v e r s a l   W i n d o w s   P l a t f o r m   S o l u t i o n \ P h a n t o m   o f   t h e   W e s t \ P h a n t o m   o f   t h e   W e s t \ o b j \ x 6 4 \ D e b u g \ i l c \ i n t e r m e d i a t e \ R e s W f i l e l i s t . r e s f i l e s "
"Message",Low," "
"Message",Low," "
"Message",Low," "
"Message",Low," F i n i s h e d   b u i l d i n g "
"Message",Low," "
"Message",Low," V e r s i o n :   1 . 1 "
"Message",Low," "
"Message",Low," R e s o u r c e   M a p   N a m e :   4 4 1 2 8 C h r i s t o p h e r R a l e i g h . P h a n t o m o f t h e W e s t "
"Message",Low," "
"Message",Low," N a m e d   R e s o u r c e s :   6 4 2 1 "
"Message",Low," "
"Message",Low," R e s o u r c e   C a n d i d a t e s :   6 4 2 2 "
"Message",Low," "
"Message",Low," S u c c e s s f u l l y   C o m p l e t e d "
"Message",Low," "
"Message",Low," "
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe versioned /pr ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West"" /cf ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\PriConfig.xml""  /of ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\resources.pri"" /o  /if ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\in\resources.pri""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |      375 |      375 |      360 |      375 | [0] makepri versioned"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       375 ms"
"Message",Normal,"System time per command: 375 ms"
"Message",Normal,"Total duration:          360 ms"
"Message",Normal,"Total lifetime:          375 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Done building target ""MergeFrameworkReswFilesWithTheAppPriFile"" in project ""Unnamed_1""."
"Message",Low,"Target ""CopyPackageResourceFileInRetailBuild"" skipped, due to false condition; ('@(AppResources)' != '' And '$(UseResKeysInsteadOfResStrings)'=='true') was evaluated as ('C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\in\resources.pri' != '' And 'false'=='true')."
"Message",Low,"Target ""Build"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\Unnamed_1"" (entry point):"
"Message",Low,"Done building target ""Build"" in project ""Unnamed_1""."
"Message",Low,"Done building project ""Unnamed_1""."
"Message",Low,"Build succeeded."
